id;nombre;cantidad;editorial;edicion;precio
1;Sacrificio;5;GAVILAX;2;9
2;Countess Dracula;5;Amikacin Sulfate;1;24
3;The Scapegoat;0;ACNE TREATMENT SERUM;3;16
4;Monkey Business;5;CVS Extra Strength Pain Relief;2;24
5;Organizer, The (I compagni);6;PLANTAGO LANCEOLATA POLLEN;3;13
6;Mother Küsters Goes to Heaven (Mutter Küsters' Fahrt zum Himmel);4;up and up nicotine;2;2
7;Iron Man 2;6;Naproxen Sodium;2;5
8;Esa ja Vesa - auringonlaskun ratsastajat;4;jane Be Beautiful;2;4
9;Henry;3;Cefdinir;1;6
10;Trial;5;Pomegranate Antibacterial Foaming Hand Wash;1;22
11;Purple Butterfly (Zi hudie);7;ALPRAZOLAM;3;6
12;Jumpin' Jack Flash;2;Dovonex;2;29
13;Best Man, The;8;Spongia Ovi;3;14
14;Passion of Darkly Noon, The;4;LIDOCAINE AND PRILOCAINE;3;40
15;Hedwig and the Angry Inch;6;HYDROMORPHONE HYDROCHLORIDE;3;34
16;Happiness of the Katakuris, The (Katakuri-ke no kôfuku);8;Sinus and Cold D;3;35
17;Thrushes Are Still Singing, The (Ta kourelia tragoudane akoma...);1;Bowel Digestive Care;1;30
18;Heavenly Forest;8;KALI IODATUM;1;31
19;The Killing Jar;6;Albuterol Sulfate;3;15
20;Gospa;0;Cleocin T;2;13
21;Feuerzangenbowle, Die;6;Allopurinol;2;8
22;I Am Santa Claus;7;ROBAXIN;1;13
23;In Crowd, The;6;Ibuprofen;1;14
24;Seeker: The Dark Is Rising, The;8;Loratadineantihistamine;1;27
25;Inheritance, The (Karami-ai);1;citroma;1;18
26;Tinker Bell and the Lost Treasure;8;Amoxicillin;1;16
27;Death in Brunswick;0;White Pine;1;2
28;Here and Elsewhere;6;Tolnaftate;1;22
29;Oslo, August 31st (Oslo, 31. august);3;Baby Orajel Naturals;3;23
30;Twelve Angry Men;0;Protectyl soleil moisturizing sunscreen lotion high protection spf 30;3;15
31;Perfect Blue;8;QUITA COLICOS GAS RELIEF DROPS;1;27
32;Black Sleep, The;3;Betadine;2;37
33;Free Birds;2;CENTER-AL - ALNUS INCANA SSP. RUGOSA POLLEN;2;27
34;The Righteous Thief;2;Plant Source;2;30
35;Now and Then;0;Clonidine Hydrochloride;1;21
36;London;4;Treatment Set TS339813;3;39
37;Blue Velvet;7;Novana Moisturizing;2;9
38;Permanent Record;0;Childrens Motrin;3;15
39;Monkey's Teeth (Dents du singe, Les);3;Xylocaine;1;6
40;Private Eyes, The;8;Laura Mercier Tinted Moisturizer SPF 20 NUDE;1;30
41;Terrace, The (Terrazza, La);7;dg health miconazole;2;38
42;Volver;7;Metronidazole;2;39
43;Armageddon 2012;1;Pedia-Lax;3;22
44;We Have a Pope (Habemus Papam);0;Theophylline Extended Release;1;28
45;Alexandria... Why? (Iskanderija... lih?);2;Care One Pain Relief;2;27
